Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,US,,53,,
,,,US,,28,,
,,,US,,30,,
,,,CA,,56,,
,,,NDF,,36,,
,,,US,,62,,
,,,NDF,,39,,
,,,NDF,,25,,
,,,NDF,,31,,
,,,NDF,,45,,
,,,US,,25,,
,,,US,,27,,
,,,DE,,25,,
,,,US,,36,,
,,,NDF,,28,,
,,,US,,32,,
,,,US,,34,,
,,,NDF,,30,,
,,,NDF,,45,,
,,,NDF,,29,,
,,,NDF,,23,,
,,,US,,69,,
,,,NDF,,29,,
,,,NDF,,44,,
,,,NDF,,34,,
,,,other,,31,,
,,,US,,28,,
,,,NDF,,49,,
,,,US,,49,,
,,,IT,,42,,
,,,IT,,23,,
,,,NDF,,32,,
,,,US,,31,,
,,,US,,40,,
,,,US,,30,,
,,,NDF,,30,,
,,,ES,,27,,
,,,NDF,,27,,
,,,ES,,33,,
,,,US,,39,,
,,,US,,41,,
,,,NDF,,25,,
,,,NDF,,48,,
,,,NDF,,26,,
,,,IT,,33,,
,,,US,,42,,
,,,US,,23,,
,,,other,,29,,
,,,US,,55,,
,,,US,,24,,
,,,IT,,55,,
,,,DE,,31,,
,,,CA,,24,,
,,,ES,,32,,
,,,IT,,29,,
,,,US,,32,,
,,,NDF,,19,,
,,,US,,29,,
,,,GB,,25,,
,,,US,,37,,
,,,US,,25,,
,,,NL,,21,,
,,,NDF,,25,,
,,,US,,37,,
,,,NDF,,32,,
,,,US,,27,,
,,,US,,69,,
,,,US,,23,,
,,,US,,26,,
,,,NDF,,29,,
,,,NDF,,33,,
,,,NDF,,20,,
,,,NDF,,22,,
,,,US,,37,,
,,,other,,19,,
,,,NDF,,28,,
,,,US,,34,,
,,,FR,,23,,
,,,NDF,,38,,
,,,NDF,,39,,
,,,NDF,,29,,
,,,NDF,,38,,
,,,NDF,,39,,
,,,NDF,,43,,
,,,NDF,,29,,
,,,US,,47,,
,,,NDF,,19,,
,,,NDF,,23,,
,,,US,,19,,
,,,US,,33,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,NDF,,25,,
,,,NL,,24,,
,,,NDF,,35,,
,,,NL,,37,,
,,,other,,35,,
,,,US,,45,,
,,,US,,54,,
,,,US,,30,,
,,,NDF,,56,,
,,,NDF,,37,,
,,,US,,29,,
,,,US,,32,,
,,,other,,33,,
,,,NDF,,32,,
,,,FR,,32,,
,,,US,,68,,
,,,NDF,,38,,
,,,GB,,59,,
,,,IT,,19,,
,,,US,,35,,
,,,NL,,62,,
,,,CA,,31,,
,,,US,,40,,
,,,US,,30,,
,,,NDF,,27,,
,,,NDF,,21,,
,,,US,,27,,
,,,US,,57,,
,,,NDF,,44,,
,,,FR,,29,,
,,,US,,31,,
,,,US,,43,,
,,,US,,51,,
,,,US,,24,,
,,,NDF,,40,,
,,,US,,38,,
,,,NDF,,39,,
,,,NDF,,39,,
,,,NDF,,34,,
,,,ES,,22,,
,,,NDF,,58,,
,,,CA,,33,,
,,,US,,46,,
,,,other,,28,,
,,,US,,32,,
,,,other,,26,,
,,,NDF,,19,,
,,,US,,31,,
,,,NDF,,29,,
,,,IT,,25,,
,,,US,,24,,
,,,IT,,26,,
,,,US,,28,,
,,,NL,,24,,
,,,US,,31,,
,,,US,,32,,
,,,other,,23,,
,,,FR,,30,,
,,,NDF,,28,,
,,,FR,,27,,
,,,NDF,,38,,
,,,NDF,,32,,
,,,US,,43,,
,,,US,,27,,
,,,NDF,,21,,
,,,CA,,49,,
,,,US,,29,,
,,,US,,38,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,US,,22,,
,,,US,,25,,
,,,NDF,,27,,
,,,US,,25,,
,,,US,,34,,
,,,NDF,,22,,
,,,NDF,,20,,
,,,US,,40,,
,,,NDF,,26,,
,,,US,,28,,
,,,NDF,,25,,
,,,NDF,,26,,
,,,NDF,,32,,
,,,NDF,,28,,
,,,US,,48,,
,,,NDF,,48,,
,,,NDF,,41,,
,,,FR,,26,,
,,,other,,32,,
,,,IT,,27,,
,,,NDF,,33,,
,,,US,,38,,
,,,NDF,,53,,
,,,NDF,,58,,
,,,NDF,,25,,
,,,US,,38,,
,,,NDF,,38,,
,,,US,,37,,
,,,other,,38,,
,,,NDF,,35,,
,,,US,,32,,
,,,US,,23,,
,,,other,,34,,
,,,NDF,,25,,
,,,other,,19,,
,,,NDF,,57,,
,,,other,,43,,
,,,US,,55,,
,,,IT,,25,,
,,,NDF,,59,,
,,,US,,34,,
,,,US,,36,,
,,,other,,38,,
,,,US,,52,,
,,,NDF,,27,,
,,,US,,28,,
,,,NDF,,24,,
,,,NDF,,57,,
,,,NDF,,60,,
,,,US,,29,,
,,,other,,27,,
,,,US,,21,,
,,,US,,38,,
,,,US,,56,,
,,,US,,18,,
,,,NDF,,46,,
,,,US,,24,,
,,,NDF,,64,,
,,,NDF,,19,,
,,,NDF,,38,,
,,,NDF,,43,,
,,,US,,58,,
,,,US,,37,,
,,,NDF,,22,,
,,,US,,28,,
,,,US,,27,,
,,,AU,,46,,
,,,NDF,,21,,
,,,NDF,,32,,
,,,NDF,,38,,
,,,other,,23,,
,,,US,,37,,
,,,US,,30,,
,,,US,,39,,
,,,NDF,,36,,
,,,NDF,,36,,
,,,US,,38,,
,,,NDF,,27,,
,,,US,,33,,
,,,NDF,,24,,
,,,NDF,,35,,
,,,US,,26,,
,,,US,,50,,
,,,NDF,,31,,
,,,NDF,,37,,
,,,US,,32,,
,,,NDF,,67,,
,,,ES,,43,,
,,,other,,29,,
,,,US,,30,,
,,,other,,35,,
,,,US,,23,,
,,,NDF,,31,,
,,,GB,,25,,
,,,NDF,,42,,
,,,NDF,,22,,
,,,US,,32,,
,,,NDF,,23,,
,,,NDF,,24,,
,,,US,,56,,
,,,NDF,,62,,
,,,US,,32,,
,,,NDF,,33,,
,,,NDF,,37,,
,,,NDF,,35,,
,,,US,,48,,
,,,NDF,,49,,
,,,other,,29,,
,,,NDF,,34,,
,,,US,,41,,
,,,US,,34,,
,,,NDF,,36,,
,,,US,,36,,
,,,US,,68,,
,,,NDF,,25,,
,,,NDF,,29,,
,,,US,,38,,
,,,US,,52,,
,,,US,,32,,
,,,NDF,,38,,
,,,NDF,,33,,
,,,NDF,,23,,
,,,NDF,,22,,
,,,US,,46,,
,,,US,,33,,
,,,US,,31,,
,,,NDF,,38,,
,,,IT,,21,,
,,,US,,51,,
,,,NDF,,38,,
,,,NDF,,19,,
,,,US,,28,,
,,,NDF,,23,,
,,,NDF,,41,,
,,,NDF,,28,,
,,,NDF,,22,,
,,,US,,33,,
,,,US,,28,,
,,,NDF,,69,,
,,,NDF,,49,,
,,,US,,36,,
,,,NDF,,29,,
,,,CA,,19,,
,,,US,,56,,
,,,other,,27,,
,,,US,,45,,
,,,NDF,,35,,
,,,US,,27,,
,,,FR,,19,,
,,,US,,31,,
,,,US,,29,,
,,,GB,,28,,
,,,NDF,,46,,
,,,US,,38,,
,,,US,,34,,
,,,NDF,,53,,
,,,US,,32,,
,,,other,,28,,
,,,NDF,,29,,
,,,NDF,,43,,
,,,US,,36,,
,,,NDF,,30,,
,,,NDF,,51,,
,,,NDF,,32,,
,,,US,,27,,
,,,NDF,,50,,
,,,other,,81,,
,,,US,,69,,
,,,US,,30,,
,,,NDF,,37,,
,,,other,,55,,
,,,US,,38,,
,,,US,,52,,
,,,US,,25,,
,,,NDF,,43,,
,,,US,,33,,
,,,NDF,,33,,
,,,NDF,,26,,
,,,NDF,,26,,
,,,US,,47,,
,,,other,,37,,
,,,NDF,,19,,
,,,NDF,,27,,
,,,FR,,72,,
,,,other,,26,,
,,,NDF,,28,,
,,,NDF,,29,,
,,,NDF,,63,,
,,,US,,38,,
,,,NDF,,28,,
,,,FR,,38,,
,,,NDF,,47,,
,,,US,,21,,
,,,US,,27,,
,,,IT,,20,,
,,,US,,72,,
,,,other,,26,,
,,,NDF,,64,,
,,,NDF,,25,,
,,,US,,32,,
,,,NDF,,26,,
,,,NDF,,28,,
,,,US,,45,,
,,,US,,29,,
,,,NL,,25,,
,,,US,,32,,
,,,NDF,,26,,
,,,US,,30,,
,,,US,,35,,
,,,FR,,27,,
,,,US,,25,,
,,,US,,44,,
,,,US,,61,,
,,,NDF,,19,,
,,,US,,26,,
,,,US,,25,,
,,,other,,33,,
,,,US,,28,,
,,,other,,23,,
,,,US,,40,,
,,,NDF,,43,,
,,,NDF,,33,,
,,,US,,49,,
,,,other,,27,,
,,,NDF,,64,,
,,,US,,48,,
,,,NDF,,48,,
,,,US,,52,,
,,,US,,51,,
,,,NDF,,43,,
,,,NDF,,19,,
,,,NDF,,22,,
,,,US,,22,,
,,,NDF,,44,,
,,,NDF,,47,,
,,,other,,27,,
,,,NDF,,26,,
,,,NDF,,52,,
,,,NDF,,19,,
,,,NDF,,40,,
,,,US,,39,,
,,,NDF,,31,,
,,,other,,25,,
,,,NDF,,32,,
,,,NDF,,31,,
,,,NDF,,45,,
,,,NDF,,61,,
,,,NDF,,27,,
,,,FR,,27,,
,,,US,,27,,
,,,NDF,,27,,
,,,NDF,,22,,
,,,NDF,,45,,
,,,IT,,35,,
,,,US,,19,,
,,,NDF,,36,,
,,,US,,37,,
,,,NDF,,32,,
,,,other,,26,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,US,,27,,
,,,US,,34,,
,,,US,,31,,
,,,US,,36,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,NDF,,26,,
,,,other,,31,,
,,,NDF,,50,,
,,,US,,37,,
,,,GB,,27,,
,,,NDF,,30,,
,,,US,,52,,
,,,US,,52,,
,,,IT,,31,,
,,,other,,21,,
,,,US,,41,,
,,,other,,42,,
,,,NDF,,27,,
,,,NDF,,44,,
,,,NDF,,35,,
,,,NDF,,23,,
,,,NDF,,34,,
,,,IT,,67,,
,,,US,,33,,
,,,NDF,,45,,
,,,US,,32,,
,,,US,,57,,
,,,US,,27,,
,,,US,,52,,
,,,NDF,,25,,
,,,US,,34,,
,,,IT,,47,,
,,,NDF,,62,,
,,,IT,,27,,
,,,DE,,30,,
,,,US,,43,,
,,,NDF,,38,,
,,,US,,35,,
,,,CA,,27,,
,,,NDF,,29,,
,,,NDF,,53,,
,,,NDF,,25,,
,,,NDF,,33,,
,,,US,,28,,
,,,US,,40,,
,,,US,,32,,
,,,other,,31,,
,,,NDF,,27,,
,,,NDF,,34,,
,,,other,,37,,
,,,NDF,,24,,
,,,NDF,,66,,
,,,US,,31,,
,,,NDF,,25,,
,,,NDF,,37,,
,,,US,,39,,
,,,NDF,,28,,
,,,other,,35,,
,,,other,,54,,
,,,NDF,,56,,
,,,US,,34,,
,,,other,,41,,
,,,NDF,,18,,
,,,NDF,,58,,
,,,US,,27,,
,,,NDF,,32,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,45,,
,,,NDF,,62,,
,,,US,,35,,
,,,NL,,32,,
,,,NDF,,70,,
,,,US,,50,,
,,,NDF,,20,,
,,,NDF,,42,,
,,,NDF,,36,,
,,,NDF,,25,,
,,,NDF,,55,,
,,,NDF,,31,,
,,,other,,24,,
,,,other,,34,,
,,,other,,56,,
,,,US,,24,,
,,,NDF,,30,,
,,,NDF,,65,,
,,,NDF,,26,,
,,,other,,42,,
,,,NDF,,31,,
,,,US,,24,,
,,,FR,,45,,
,,,US,,28,,
,,,US,,28,,
,,,US,,58,,
,,,US,,47,,
,,,US,,30,,
,,,US,,61,,
,,,US,,24,,
,,,US,,32,,
,,,NDF,,19,,
,,,NDF,,28,,
,,,CA,,51,,
,,,NDF,,25,,
,,,US,,20,,
,,,US,,32,,
,,,FR,,29,,
,,,NDF,,24,,
,,,US,,32,,
,,,IT,,41,,
,,,US,,61,,
,,,NDF,,28,,
,,,US,,59,,
,,,US,,29,,
,,,US,,26,,
,,,US,,69,,
,,,US,,27,,
,,,US,,34,,
,,,NDF,,49,,
,,,US,,26,,
,,,US,,34,,
,,,US,,25,,
,,,other,,72,,
,,,other,,19,,
,,,US,,36,,
,,,US,,66,,
,,,IT,,34,,
,,,DE,,26,,
,,,US,,31,,
,,,US,,27,,
,,,US,,46,,
,,,US,,37,,
,,,NDF,,36,,
,,,US,,35,,
,,,US,,61,,
,,,US,,32,,
,,,US,,68,,
,,,NDF,,37,,
,,,FR,,36,,
,,,US,,32,,
,,,FR,,33,,
,,,FR,,25,,
,,,US,,25,,
,,,NDF,,25,,
,,,US,,19,,
,,,US,,41,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,IT,,29,,
,,,US,,37,,
,,,US,,27,,
,,,US,,18,,
,,,NDF,,23,,
,,,US,,22,,
,,,NDF,,25,,
,,,NDF,,47,,
,,,US,,43,,
,,,US,,29,,
,,,NDF,,29,,
,,,US,,28,,
,,,NDF,,34,,
,,,US,,30,,
,,,NDF,,22,,
,,,US,,18,,
,,,US,,24,,
,,,NDF,,42,,
,,,US,,50,,
,,,NDF,,43,,
,,,US,,40,,
,,,US,,30,,
,,,NDF,,36,,
,,,NDF,,55,,
,,,US,,24,,
,,,US,,57,,
,,,NDF,,24,,
,,,US,,32,,
,,,GB,,23,,
,,,NDF,,73,,
,,,NDF,,36,,
,,,NDF,,41,,
,,,other,,23,,
,,,NDF,,26,,
,,,US,,49,,
,,,NDF,,23,,
,,,NDF,,35,,
,,,US,,25,,
,,,US,,39,,
,,,ES,,23,,
,,,US,,58,,
,,,NDF,,24,,
,,,NDF,,30,,
,,,NDF,,29,,
,,,US,,52,,
,,,NDF,,27,,
,,,NDF,,45,,
,,,other,,24,,
,,,US,,47,,
,,,NDF,,19,,
,,,US,,33,,
,,,NDF,,35,,
,,,other,,53,,
,,,NDF,,23,,
,,,US,,26,,
,,,NDF,,41,,
,,,NDF,,37,,
,,,US,,24,,
,,,NDF,,33,,
,,,US,,45,,
,,,US,,28,,
,,,NDF,,32,,
,,,US,,28,,
,,,other,,28,,
,,,NDF,,34,,
,,,NDF,,23,,
,,,CA,,31,,
,,,NDF,,37,,
,,,US,,31,,
,,,US,,37,,
,,,CA,,32,,
,,,NDF,,22,,
,,,NDF,,52,,
,,,NDF,,24,,
,,,NDF,,30,,
,,,NDF,,27,,
,,,NDF,,23,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,ES,,37,,
,,,NDF,,25,,
,,,NDF,,23,,
,,,US,,43,,
,,,NDF,,42,,
,,,NDF,,42,,
,,,US,,31,,
,,,NDF,,26,,
,,,US,,27,,
,,,US,,26,,
,,,NDF,,56,,
,,,US,,27,,
,,,NDF,,32,,
,,,other,,29,,
,,,NDF,,34,,
,,,NDF,,31,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,NDF,,27,,
,,,US,,23,,
,,,US,,29,,
,,,NL,,38,,
,,,US,,23,,
,,,NDF,,36,,
,,,US,,29,,
,,,NDF,,25,,
,,,NDF,,47,,
,,,NDF,,21,,
,,,NDF,,40,,
,,,NDF,,30,,
,,,NDF,,80,,
,,,US,,22,,
,,,NDF,,22,,
,,,US,,30,,
,,,NDF,,25,,
,,,US,,50,,
,,,NDF,,34,,
,,,US,,24,,
,,,NDF,,26,,
,,,NDF,,48,,
,,,ES,,24,,
,,,NDF,,18,,
,,,FR,,28,,
,,,NDF,,32,,
,,,US,,26,,
,,,NDF,,26,,
,,,FR,,31,,
,,,US,,20,,
,,,US,,47,,
,,,NDF,,21,,
,,,NDF,,31,,
,,,DE,,27,,
,,,NDF,,62,,
,,,US,,26,,
,,,US,,41,,
,,,US,,19,,
,,,NDF,,28,,
,,,other,,37,,
,,,US,,27,,
,,,NDF,,26,,
,,,NDF,,27,,
,,,US,,61,,
,,,NDF,,25,,
,,,US,,44,,
,,,US,,31,,
,,,IT,,33,,
,,,US,,29,,
,,,US,,50,,
,,,other,,35,,
,,,NDF,,37,,
,,,US,,32,,
,,,US,,25,,
,,,other,,28,,
,,,NL,,73,,
,,,NDF,,28,,
,,,NDF,,34,,
,,,NDF,,27,,
,,,NDF,,19,,
,,,NDF,,59,,
,,,US,,25,,
,,,GB,,27,,
,,,GB,,33,,
,,,FR,,23,,
,,,NDF,,19,,
,,,NDF,,32,,
,,,US,,39,,
,,,US,,27,,
,,,NDF,,32,,
,,,NDF,,24,,
,,,NDF,,35,,
,,,NDF,,27,,
,,,FR,,33,,
,,,US,,27,,
,,,NDF,,26,,
,,,NDF,,23,,
,,,CA,,50,,
,,,US,,30,,
,,,US,,35,,
,,,NDF,,24,,
,,,NDF,,29,,
,,,US,,39,,
,,,NDF,,24,,
,,,NDF,,28,,
,,,NDF,,22,,
,,,US,,33,,
,,,US,,23,,
,,,US,,32,,
,,,NDF,,27,,
,,,US,,54,,
,,,NL,,33,,
,,,US,,54,,
,,,NDF,,32,,
,,,US,,23,,
,,,US,,35,,
,,,NDF,,62,,
,,,US,,26,,
,,,NDF,,30,,
,,,US,,26,,
,,,NDF,,28,,
,,,US,,19,,
,,,US,,38,,
,,,US,,73,,
,,,NDF,,29,,
,,,NDF,,50,,
,,,US,,31,,
,,,NDF,,33,,
,,,US,,35,,
,,,US,,19,,
,,,US,,35,,
,,,NDF,,52,,
,,,NDF,,33,,
,,,US,,44,,
,,,US,,60,,
,,,NDF,,60,,
,,,other,,25,,
,,,NDF,,54,,
,,,NL,,37,,
,,,NDF,,55,,
,,,AU,,27,,
,,,NDF,,19,,
,,,US,,36,,
,,,NDF,,24,,
,,,NL,,21,,
,,,NDF,,26,,
,,,NDF,,19,,
,,,NDF,,32,,
,,,US,,30,,
,,,NDF,,23,,
,,,US,,28,,
,,,US,,40,,
,,,NDF,,50,,
,,,US,,51,,
,,,NDF,,54,,
,,,US,,42,,
,,,other,,60,,
,,,NDF,,27,,
,,,NDF,,94,,
,,,US,,27,,
,,,ES,,31,,
,,,NDF,,31,,
,,,NDF,,33,,
,,,NDF,,43,,
,,,US,,34,,
,,,US,,64,,
,,,other,,30,,
,,,NDF,,24,,
,,,NDF,,38,,
,,,NDF,,22,,
,,,US,,33,,
,,,NDF,,29,,
,,,ES,,28,,
,,,CA,,35,,
,,,NDF,,38,,
,,,NDF,,27,,
,,,US,,28,,
,,,AU,,37,,
,,,NDF,,27,,
,,,other,,31,,
,,,FR,,69,,
,,,NDF,,36,,
,,,NDF,,25,,
,,,NDF,,26,,
,,,US,,39,,
,,,US,,24,,
,,,NDF,,41,,
,,,NDF,,26,,
,,,IT,,27,,
,,,US,,23,,
,,,IT,,46,,
,,,NDF,,32,,
,,,NDF,,45,,
,,,US,,62,,
,,,US,,28,,
,,,NDF,,19,,
,,,NDF,,46,,
,,,US,,50,,
,,,US,,27,,
,,,NDF,,19,,
,,,US,,64,,
,,,US,,49,,
,,,NDF,,25,,
,,,NDF,,19,,
,,,US,,38,,
,,,NDF,,27,,
,,,NDF,,42,,
,,,US,,28,,
,,,other,,56,,
,,,US,,36,,
,,,NDF,,26,,
,,,NDF,,55,,
,,,US,,43,,
,,,US,,47,,
,,,NDF,,19,,
,,,NDF,,57,,
,,,US,,26,,
,,,other,,27,,
,,,NDF,,45,,
,,,NDF,,24,,
,,,NDF,,24,,
,,,NL,,33,,
,,,US,,26,,
,,,US,,26,,
,,,US,,27,,
,,,NDF,,43,,
,,,other,,56,,
,,,US,,28,,
,,,FR,,38,,
,,,NDF,,27,,
,,,NDF,,29,,
,,,US,,36,,
,,,NDF,,55,,
,,,US,,35,,
,,,FR,,44,,
,,,US,,57,,
,,,other,,52,,
,,,US,,31,,
,,,NDF,,18,,
,,,DE,,59,,
,,,US,,69,,
,,,US,,23,,
,,,NDF,,24,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,US,,45,,
,,,NDF,,26,,
,,,NDF,,37,,
,,,NDF,,29,,
,,,NDF,,35,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,GB,,36,,
,,,NDF,,25,,
,,,NDF,,38,,
,,,NDF,,49,,
,,,NDF,,37,,
,,,US,,35,,
,,,US,,27,,
,,,NDF,,35,,
,,,IT,,23,,
,,,US,,45,,
,,,US,,18,,
,,,US,,27,,
,,,US,,28,,
,,,NDF,,31,,
,,,NDF,,22,,
,,,NDF,,40,,
,,,NDF,,31,,
,,,US,,27,,
,,,other,,26,,
,,,US,,23,,
,,,US,,23,,
,,,NDF,,41,,
,,,NDF,,70,,
,,,ES,,23,,
,,,NDF,,36,,
,,,NDF,,30,,
,,,US,,19,,
,,,NDF,,26,,
,,,US,,44,,
,,,US,,19,,
,,,NDF,,34,,
,,,NDF,,45,,
,,,US,,33,,
,,,NDF,,60,,
,,,NDF,,33,,
,,,US,,28,,
,,,FR,,40,,
,,,US,,50,,
,,,NDF,,33,,
,,,IT,,25,,
,,,NDF,,30,,
,,,US,,31,,
,,,US,,76,,
,,,US,,71,,
,,,NDF,,31,,
,,,NDF,,37,,
,,,NDF,,33,,
,,,US,,37,,
,,,US,,33,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,NDF,,37,,
,,,US,,39,,
,,,ES,,30,,
,,,NDF,,52,,
,,,NDF,,33,,
,,,NDF,,70,,
,,,US,,59,,
,,,US,,45,,
,,,US,,43,,
,,,US,,28,,
,,,US,,57,,
,,,FR,,19,,
,,,US,,29,,
,,,NDF,,38,,
,,,NDF,,57,,
,,,US,,27,,
,,,US,,67,,
,,,NDF,,25,,
,,,AU,,29,,
,,,NDF,,25,,
,,,other,,44,,
,,,NDF,,27,,
,,,US,,55,,
,,,GB,,30,,
,,,NDF,,62,,
,,,NDF,,50,,
,,,other,,26,,
,,,NDF,,44,,
,,,NDF,,39,,
,,,ES,,23,,
,,,US,,46,,
,,,NDF,,25,,
,,,NDF,,53,,
,,,NDF,,43,,
,,,NDF,,30,,
,,,NDF,,57,,
,,,US,,58,,
,,,US,,24,,
,,,NDF,,59,,
,,,US,,26,,
,,,US,,25,,
,,,NDF,,34,,
,,,GB,,32,,
,,,FR,,33,,
,,,US,,47,,
,,,ES,,23,,
,,,US,,35,,
,,,US,,27,,
,,,NDF,,27,,
,,,US,,66,,
,,,other,,31,,
,,,US,,40,,
,,,ES,,33,,
,,,other,,38,,
,,,NDF,,27,,
,,,NDF,,21,,
,,,GB,,24,,
,,,US,,36,,
,,,NDF,,50,,
,,,other,,25,,
,,,NL,,21,,
,,,US,,31,,
,,,other,,26,,
,,,US,,48,,
,,,US,,45,,
,,,NDF,,34,,
,,,NDF,,35,,
,,,NDF,,33,,
,,,NDF,,31,,
,,,NDF,,57,,
,,,US,,26,,
,,,NDF,,34,,
,,,FR,,61,,
,,,US,,34,,
,,,other,,25,,
,,,NDF,,24,,
,,,NL,,24,,
,,,US,,42,,
,,,NDF,,23,,
,,,NDF,,48,,
,,,NDF,,45,,
,,,NDF,,28,,
,,,US,,61,,
,,,US,,33,,
,,,US,,23,,
,,,US,,36,,
,,,US,,54,,
,,,NDF,,28,,
,,,NDF,,36,,
,,,US,,35,,
,,,US,,46,,
,,,US,,26,,
,,,FR,,45,,
,,,NDF,,39,,
,,,US,,42,,
,,,NDF,,45,,
,,,US,,33,,
,,,US,,48,,
,,,NDF,,45,,
,,,NDF,,30,,
,,,US,,27,,
,,,NDF,,18,,
,,,other,,27,,
,,,NDF,,34,,
,,,US,,26,,
,,,US,,24,,
,,,US,,29,,
,,,US,,38,,
,,,US,,27,,
,,,US,,25,,
,,,US,,30,,
,,,NDF,,20,,
,,,US,,37,,
,,,US,,65,,
,,,NL,,64,,
,,,US,,34,,
,,,NDF,,25,,
,,,US,,35,,
,,,US,,31,,
,,,GB,,45,,
,,,US,,24,,
,,,US,,34,,
,,,US,,38,,
,,,US,,74,,
,,,US,,64,,
,,,NDF,,23,,
,,,other,,33,,
,,,US,,23,,
,,,NDF,,44,,
,,,US,,27,,
,,,US,,25,,
,,,US,,22,,
,,,US,,33,,
,,,other,,38,,
,,,NDF,,43,,
,,,US,,55,,
,,,NDF,,45,,
,,,IT,,24,,
,,,US,,29,,
,,,US,,36,,
,,,NDF,,44,,
,,,NDF,,32,,
,,,US,,38,,
,,,US,,44,,
,,,US,,26,,
,,,NDF,,57,,
,,,US,,27,,
,,,NDF,,26,,
,,,US,,23,,
,,,US,,60,,
,,,other,,53,,
,,,NDF,,31,,
,,,other,,37,,
,,,NDF,,24,,
,,,NDF,,32,,
,,,US,,35,,
,,,NDF,,23,,
,,,US,,25,,
,,,US,,29,,
,,,NDF,,32,,
,,,NDF,,39,,
,,,US,,30,,
,,,NDF,,25,,
,,,US,,40,,
,,,US,,24,,
,,,US,,23,,
,,,NDF,,31,,
,,,US,,24,,
,,,NDF,,27,,
,,,NDF,,30,,
,,,US,,37,,
,,,US,,28,,
,,,NDF,,22,,
,,,NDF,,37,,
,,,NDF,,37,,
,,,US,,29,,
,,,FR,,23,,
,,,other,,31,,
,,,NDF,,29,,
,,,IT,,48,,
,,,NDF,,19,,
,,,FR,,42,,
,,,other,,22,,
,,,US,,29,,
,,,NL,,18,,
,,,DE,,21,,
,,,NDF,,52,,
,,,NDF,,47,,
,,,NDF,,27,,
,,,DE,,42,,
,,,US,,61,,
,,,US,,25,,
,,,US,,19,,
,,,GB,,64,,
,,,US,,48,,
,,,NDF,,29,,
,,,US,,36,,
,,,NDF,,61,,
,,,NDF,,52,,
,,,NDF,,33,,
,,,NDF,,46,,
,,,US,,35,,
,,,NDF,,57,,
,,,NDF,,38,,
,,,US,,36,,
,,,ES,,66,,
,,,NDF,,28,,
,,,NDF,,43,,
,,,US,,31,,
,,,US,,35,,
,,,NDF,,47,,
,,,US,,26,,
,,,FR,,39,,
,,,US,,50,,
,,,NDF,,36,,
,,,other,,63,,
,,,US,,27,,
,,,US,,31,,
,,,NDF,,25,,
,,,US,,45,,
,,,US,,39,,
,,,US,,29,,
,,,other,,53,,
,,,US,,25,,
,,,US,,29,,
,,,NDF,,53,,
,,,NDF,,31,,
,,,DE,,54,,
,,,US,,29,,
,,,NDF,,28,,
,,,other,,48,,
,,,IT,,23,,
,,,ES,,21,,
,,,NDF,,48,,
,,,ES,,27,,
,,,US,,41,,
,,,NDF,,65,,
,,,US,,28,,
,,,US,,30,,
,,,NDF,,20,,
,,,other,,50,,
,,,US,,35,,
,,,NDF,,42,,
,,,US,,29,,
,,,NDF,,38,,
,,,US,,36,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,US,,44,,
,,,NDF,,47,,
,,,NDF,,53,,
,,,FR,,29,,
,,,US,,35,,
,,,NDF,,49,,
,,,US,,40,,
,,,US,,42,,
,,,US,,27,,
,,,NDF,,47,,
,,,ES,,25,,
,,,US,,35,,
,,,US,,27,,
,,,NDF,,25,,
,,,GB,,27,,
,,,NDF,,24,,
,,,US,,33,,
,,,US,,18,,
,,,NDF,,19,,
,,,other,,27,,
,,,US,,27,,
,,,US,,43,,
,,,US,,36,,
,,,FR,,48,,
,,,NDF,,83,,
,,,US,,24,,
,,,other,,31,,
,,,ES,,43,,
,,,NDF,,31,,
,,,NDF,,32,,
,,,other,,58,,
,,,NDF,,21,,
,,,US,,28,,
,,,NDF,,62,,
,,,NDF,,31,,
,,,US,,29,,
,,,NDF,,28,,
,,,NDF,,67,,
,,,US,,55,,
,,,US,,35,,
,,,NDF,,30,,
,,,NDF,,42,,
,,,US,,30,,
,,,GB,,51,,
,,,other,,30,,
,,,US,,36,,
,,,US,,31,,
,,,US,,43,,
,,,US,,23,,
,,,other,,25,,
,,,NDF,,31,,
,,,US,,23,,
,,,US,,41,,
,,,CA,,60,,
,,,NDF,,24,,
,,,US,,51,,
,,,US,,60,,
,,,US,,36,,
,,,NDF,,45,,
,,,US,,24,,
,,,IT,,48,,
,,,GB,,22,,
,,,US,,37,,
,,,NDF,,19,,
,,,NDF,,30,,
,,,NDF,,27,,
,,,US,,31,,
,,,NDF,,26,,
,,,US,,51,,
,,,US,,26,,
,,,US,,48,,
,,,NDF,,39,,
,,,NDF,,25,,
,,,CA,,61,,
,,,NDF,,20,,
